(0) Глубина манометра,(1) Dшт,(2) Руст,(3) Рзаб,(4) Pлин,(5) Руст,(6) Рзаб,(7) Рлин,(8) Туст,(9) Тна шлейфе,(10) Тзаб,(11) Tлин,(12) Дебит газа,(13) Дебит ст. конд.,(14) Дебит воды,(15) Дебит смеси,(16) Дебит гааз,(17) Дебит кон нестабильный,(18) Дебит воды,(19) Нэф,(20) Рпл. Тек (послед точка на КВД),(21) Рпл. Тек (Расчет по КВД),(22) Рпл. Тек (Карноухов),(23) Pсб,(24) Pсб,(26) Ro_c,(28) Удельная плотность газа ,(29) G_total,(30) КГФ
0.7621827411167518,0.052505966587112214,0.5601407388791153,0.6338436077782376,0.5890014471780027,0.5736040609137056,0.5908150599917253,0.5724921630094043,0.42105263157894735,0.18399168399168397,0.4679186228482017,0.4146527601119308,0.0767523040296785,0.14851100225487907,0.008739076154806492,0.08168361223391782,0.07659953940191509,0.12638956017399713,0.012820512820512825,0.629995298542548,0.5541967759866592,0.9876543209876542,,0.529411764705882,0.529801324503311,1.0,0.5016286644951138,0.0,0.709928182463894
0.7621827411167518,0.2422434367541765,0.47921588338778587,0.6110881257757551,0.5786644614430431,0.48223350253807107,0.5018618121638395,0.5842476489028214,0.5736842105263157,0.24532224532224534,0.43661971830986007,0.5698295599084203,0.18759402339813333,0.23054194852655313,0.13358302122347065,0.1889442244816312,0.1977853197347232,0.19212179797003381,0.14102564102564102,0.629995298542548,0.5541967759866592,0.9876543209876542,,0.4836601307189547,0.48410596026490055,1.0,0.5016286644951138,0.11288343558282213,0.6179464919895825
0.7621827411167518,0.4307875894988066,0.3781854737371199,0.5800579230450973,0.5848666528840188,0.38071065989847713,0.4054613156805958,0.5489811912225704,0.7000000000000001,0.29937629937629934,0.3740219092331769,0.6919358941745103,0.30071421268640364,0.2678640852188788,0.19600499375780273,0.2980810352201085,0.3240619210056968,0.22547124214596426,0.20512820512820512,0.629995298542548,0.5541967759866592,0.9876543209876542,,0.3856209150326802,0.38543046357615923,1.0,0.5016286644951138,0.21349693251533738,0.460855496803725
0.7621827411167518,0.620525059665871,0.26861020356873583,0.5399255275134462,0.518709944180277,0.25888324873096447,0.30906081919735207,0.5176332288401254,0.7289473684210527,0.33471933471933474,0.2801251956181543,0.760620707199186,0.3980165627236478,0.2950781432236996,0.37078651685393255,0.39064935781588417,0.4599193087565583,0.24770420492991782,0.38461538461538464,0.629995298542548,0.5541967759866592,0.9876543209876542,,0.24183006535947735,0.241721854304636,1.0,0.5016286644951138,0.29938650306748466,0.36129745087207005
0.7621827411167518,0.8102625298329353,0.16959034933400355,0.49979313198179554,0.5352491213562125,0.16751269035532995,0.2213487794786926,0.5274294670846394,0.7105263157894737,0.36798336798336795,0.6557120500782491,0.8572882218265073,0.46902887522456066,0.3281237850866962,0.533083645443196,0.4587719177231779,0.5421724299146335,0.2696955050749154,0.5641025641025642,0.629995298542548,0.5541967759866592,0.9876543209876542,,0.2745098039215689,0.27483443708609295,1.0,0.5016286644951138,0.3668711656441717,0.32811143556151845
0.7621827411167518,0.2422434367541765,0.30831867303342547,0.28754654530409585,0.6832747570808351,0.3223350253807107,0.28878775341332236,0.6585031347962381,0.5394736842105263,0.25779625779625776,0.3802816901408461,0.5794963113711523,0.13079293674324854,0.12207448876448175,0.033707865168539325,0.13362396015837322,0.13038735259995496,0.09666505558240696,0.038461538461538464,0.629995298542548,0.3301834352418008,0.48148148148148123,,0.33986928104575187,0.3397350993377488,0.4954954954954945,0.6840390879478845,0.036809815950920276,0.43062899534369814
0.7690355329949239,0.052505966587112214,0.610454888162855,0.6163011998345056,0.6235269795327681,0.6243654822335025,0.6168804302854778,0.5650470219435737,0.39473684210526316,0.1372141372141372,0.8904538341158077,0.30246756550496057,0.11902084215753571,0.09847601275173004,0.10112359550561796,0.11809014030101948,0.0945091859881214,0.09255679072015466,0.11538461538461538,0.7656323460272684,0.33073929961089465,0.48148148148148123,,0.5032679738562095,0.5033112582781459,0.6711711711711739,0.19543973941368128,,0.38670980980190983
0.7690355329949239,0.2422434367541765,0.5089721035436038,0.5187008688456763,0.61794500723589,0.5228426395939086,0.5192387256930079,0.6191222570532916,0.5526315789473685,0.21413721413721415,0.8591549295774661,0.48079369117272963,0.22156659412563717,0.1328823575149677,0.16604244694132334,0.21493509180956583,0.2052778306869145,0.1225229579507008,0.1794871794871795,0.7656323460272684,0.33073929961089465,0.48148148148148123,,0.42483660130718964,0.42516556291390717,0.6711711711711739,0.19543973941368128,,0.27227527424828346
0.7690355329949239,0.4307875894988066,0.37833626539331494,0.39458005792304496,0.6177382675211907,0.38578680203045684,0.3951179147703765,0.5960031347962382,0.631578947368421,0.28274428274428276,0.7809076682316133,0.6336809972017298,0.3400908466852644,0.15589767514190186,0.282147315855181,0.32830714472939976,0.33202888261675123,0.14668922184630254,0.30769230769230776,0.7656323460272684,0.33073929961089465,0.48148148148148123,,0.535947712418301,0.5357615894039734,0.6711711711711739,0.19543973941368128,,0.1578407386946571
0.7690355329949239,0.620525059665871,0.281879869313898,0.30964004964832437,0.6185652263799876,0.29441624365482233,0.30988829127016954,0.6140282131661442,0.6578947368421053,0.3087318087318088,0.6713615023474188,0.7107606207071991,0.3985715746271926,0.1586579581681051,0.35330836454431963,0.3829790169271732,0.40975913836989836,0.14185596906718217,0.37179487179487186,0.7656323460272684,0.33073929961089465,0.48148148148148123,,0.26797385620915,0.2682119205298019,0.6711711711711739,0.19543973941368128,,0.09865046168416068
0.7690355329949239,0.8102625298329353,0.13993465694898216,0.190856433595366,0.7043622079801528,0.15228426395939088,0.19114604882085226,0.6849529780564264,0.6842105263157895,0.3659043659043659,0.4992175273865433,0.8534723988806918,0.48554778214322214,0.1658891221522432,0.39700374531835203,0.46492474512671234,0.5027791726550189,0.15273078782020297,0.42307692307692313,0.7656323460272684,0.33073929961089465,0.48148148148148123,,0.3137254901960783,0.31390728476821234,0.6711711711711739,0.19543973941368128,,0.03551416620629785
0.7779187817258884,0.2422434367541765,0.3409901985423473,0.3107157633429871,0.6657018813314037,0.3553299492385787,0.31112949937939594,0.6357758620689655,0.5,0.24324324324324323,0.6870109546165885,0.5492241160010175,0.16248703755093688,0.05637197729570017,0.058676654182272164,0.15657980051595463,0.15878512926183094,0.03624939584340261,0.05128205128205128,0.7663375646450399,1.0,0.5679012345679013,,0.43137254901960753,0.4317880794701991,0.18918918918919084,0.5211726384364834,,0.1578407386946571
0.9568527918781726,0.052505966587112214,0.9295802965569239,0.9251137774100123,0.7355799048997311,0.9035532994923858,0.9346297062474141,0.5209639498432602,0.0,0.0,0.8153364632237884,0.0,0.21708268216805168,0.4069279216235129,0.10861423220973782,0.22856512202187984,0.10666481965680247,1.0,0.2820512820512821,0.7898448519040902,1.0,1.0,,0.9084967320261443,0.9086092715231783,0.8648648648648651,0.0,0.1779141104294479,1.0
0.9568527918781726,0.2422434367541765,0.6762000502638853,0.7107985105502688,0.33781269381848256,0.6700507614213198,0.710798510550269,0.2776253918495298,0.2894736842105263,0.07276507276507277,0.7996870109546165,0.14830831849402193,0.31142010019425415,0.3638130782987325,0.06616729088639202,0.3122766840950791,0.33921490536960397,0.3849685838569357,0.08974358974358974,0.7898448519040902,1.0,1.0,,0.9281045751633991,0.9284768211920531,0.8648648648648651,0.0,0.23680981595092027,0.6451740194144108
0.9568527918781726,0.620525059665871,0.3216386026639859,0.3802234174596607,0.5079594790159188,0.3096446700507614,0.38022341745966065,0.3894984326018807,0.4473684210526316,0.21829521829521828,0.7840375586854468,0.4886797252607478,0.45515357763594133,0.41361480444755455,0.04619225967540574,0.4480389587098376,0.4723208256134092,0.4011599806669889,0.06410256410256411,0.7898448519040902,1.0,1.0,,0.8954248366013076,0.8953642384105962,0.8648648648648651,0.0,0.36196319018404916,0.4880435640438797
0.9568527918781726,0.8102625298329353,0.139180698668007,0.22176251551510132,0.13727517056026461,0.1319796954314721,0.22176251551510123,0.1679075235109719,0.39473684210526316,0.20790020790020788,0.7683881064162771,0.4484863902314932,0.4760541574773247,0.3800248814244615,0.012484394506866415,0.46586284437209435,0.685875569254212,0.3436442725954567,0.012820512820512825,0.7898448519040902,1.0,1.0,,0.8758169934640528,0.8761589403973508,0.8648648648648651,0.0,0.3680981595092025,0.40233604293268094
0.9568527918781726,1.0,0.0035687358632822716,0.09267687215556476,0.15340086830680175,0.0,0.09309060819197353,0.1363636363636365,0.3684210526315789,0.24948024948024947,0.7527386541471052,0.53574154159247,0.48250982225013506,0.3587590389549801,0.009987515605493128,0.47082925214176347,0.7043341240844314,0.3158530691155147,0.012820512820512825,0.7898448519040902,1.0,1.0,,1.0,1.0,0.8648648648648651,0.0,0.3656441717791411,0.35952174256175523
0.9568527918781726,0.8102625298329353,0.05895953757225428,0.1423251965246173,0.0,0.07614213197969544,0.2834091849400083,0.0,0.34210526315789475,,0.0,0.4016789620961587,0.4340193085720127,0.2701189643107067,0.0012484394506866428,0.42026846193110484,0.6998147218229986,0.22595456742387626,0.0,0.7898448519040902,1.0,1.0,,0.7516339869281047,0.751655629139073,0.8648648648648651,0.0,0.3030674846625767,0.2668692289479914
0.9568527918781726,0.4307875894988066,0.26765518974616737,0.3305750930906082,0.06739714699193695,0.28426395939086296,0.330988829127017,0.08307210031347952,0.34210526315789475,,0.3395931142410018,0.21877384889341137,0.28169775220179055,0.24830884068112896,0.0,0.2752217639024929,0.4393863309726238,0.20541324311261477,0.0,0.7898448519040902,1.0,1.0,,0.8169934640522878,0.8172185430463573,0.8648648648648651,0.0,0.18036809815950922,0.4485833793702155
0.949238578680203,0.052505966587112214,1.0,1.0,0.3667562538763695,1.0,1.0,0.3301332288401255,0.6052631578947368,0.7931392931392931,0.8435054773082942,0.381073518188756,0.1837381512261381,0.23816188476790293,0.019975031210986264,0.18513664519155162,0.23407386885075585,0.2029966167230546,0.025641025641025644,0.7898448519040902,0.6698165647581987,0.9197530864197528,,0.26797385620915,0.2682119205298019,0.7297297297297303,0.9185667752443013,0.11533742331288348,0.6415831426091073
0.949238578680203,0.2422434367541765,0.9433526011560692,0.9760033098882912,0.5060988215836263,0.9593908629441624,0.9760033098882912,0.5015673981191223,0.7631578947368421,0.8471933471933472,0.8262910798122067,0.6184177054184685,0.3514685907079323,0.37948060026436503,0.23096129837702872,0.3557051609254074,0.40688472926875724,0.33808603189946834,0.2435897435897436,0.7898448519040902,0.6698165647581987,0.9197530864197528,,0.0,0.0,0.7297297297297303,0.9185667752443013,0.2932515337423313,0.592849814537132
0.949238578680203,0.620525059665871,0.8112591103292284,0.9118742242449317,0.6160843498035972,0.8274111675126904,0.9118742242449317,0.6543887147335423,0.9736842105263158,0.9313929313929313,0.8231611893583732,0.8949376748918851,0.7191931879591626,0.7214835549335198,0.5280898876404494,0.7184046794597652,0.7673979671347683,0.666022232962784,0.5641025641025642,0.7898448519040902,0.6698165647581987,0.9197530864197528,,0.5424836601307189,0.5423841059602644,0.7297297297297303,0.9185667752443013,0.6895705521472394,0.5862205035119564
0.949238578680203,0.8102625298329353,0.714601658708218,0.865949524203558,0.6977465371097787,0.7309644670050761,0.8659495242035582,0.6698667711598745,1.0,0.9646569646569646,0.8153364632237884,0.930043245993386,0.8470650094205967,0.8839514812222998,0.7390761548064919,0.8487314966821637,0.8402625062769475,0.8279362010633157,0.7820512820512822,0.7898448519040902,0.6698165647581987,0.9197530864197528,,0.44444444444444436,0.4443708609271526,0.7297297297297303,0.9185667752443013,0.8417177914110431,0.6323099992107963
0.949238578680203,0.9988066825775654,0.5933651671274188,0.8154737277616879,0.7539797395079594,0.6040609137055838,0.8154737277616879,0.7211990595611285,1.0,1.0,0.8059467918622857,1.0,1.0,1.0,1.0,1.0,1.0,0.943934267762204,1.0,0.7898448519040902,0.6698165647581987,0.9197530864197528,,0.14379084967320283,0.1437086092715232,0.7297297297297303,0.9185667752443013,1.0,0.6001104885170861
0.949238578680203,0.8102625298329353,0.6700678562452879,0.8187836160529581,0.730204672317552,0.6852791878172588,0.8187836160529581,0.7065047021943573,0.9736842105263158,,0.8043818466353678,0.9394556092597305,0.8151664305431813,0.8421195863463182,0.7091136079900124,0.8161463434822797,0.8218558985991584,0.7783953600773321,0.7435897435897436,0.7898448519040902,0.6698165647581987,0.9197530864197528,,0.7058823529411764,0.7059602649006625,0.7297297297297303,0.9185667752443013,0.803680981595092,0.620235182700655
0.949238578680203,0.4307875894988066,0.8018094998743402,0.858916011584609,0.5544759148232373,0.8223350253807107,0.8593297476210178,0.5813087774294671,0.868421052631579,,0.8075117370892035,0.7295853472398881,0.489301415280354,0.5223544047896741,0.36953807740324596,0.489563645895126,0.5257917611816245,0.4712421459642339,0.38461538461538464,0.7898448519040902,0.6698165647581987,0.9197530864197528,,0.17647058823529432,0.17682119205298014,0.7297297297297303,0.9185667752443013,0.4466257668711656,0.6136847920448266
0.9568527918781726,0.2422434367541765,0.8062829856747926,0.7716177079023582,0.7870580938598303,0.8223350253807107,0.7699627637567231,0.764694357366771,0.7105263157894737,0.1871101871101871,0.6588419405320826,0.6675146273212922,0.2980559977799524,0.2833372210559054,0.14232209737827714,0.2981776042600742,0.26953645824314726,0.2544707588206863,0.15384615384615385,0.7898448519040902,0.45136186770427994,0.8888888888888886,,0.21568627450980377,0.21589403973509955,0.454954954954955,0.9771986970684063,0.22208588957055214,0.4847289085312919
0.9568527918781726,0.4307875894988066,0.7413420457401355,0.7542407943731898,1.0,0.7715736040609137,0.7438973934629707,1.0,0.8157894736842105,0.22869022869022868,0.6588419405320826,0.8389722716865938,0.45005623146917484,0.3873337998600419,0.2421972534332085,0.4467145833045926,0.37348271025609947,0.3637022716288062,0.2564102564102564,0.7898448519040902,0.45136186770427994,0.8888888888888886,,0.1241830065359481,0.12450331125827871,0.454954954954955,0.9771986970684063,0.37423312883435583,0.43891563412516765
0.9923857868020305,0.8102625298329353,0.4204071374717266,0.47522640555325685,0.7080835228447384,0.4365482233502538,0.46973291040316273,0.6698667711598745,0.8421052631578947,,0.7435576421491938,0.9163062833884507,0.6416959995326216,0.47313583702666967,0.08364544319600499,0.6310096982907281,0.6670014372045505,0.4229096181730304,0.08974358974358974,0.7898448519040902,1.0,0.48148148148148123,,0.3464052287581698,0.3463576158940398,0.43243243243243257,1.0,0.5521472392638036,0.3434614473995738
