(0) Глубина манометра,(1) Dшт,(2) Руст,(3) Рзаб,(4) Pлин,(5) Руст,(6) Рзаб,(7) Рлин,(8) Туст,(9) Тна шлейфе,(10) Тзаб,(11) Tлин,(12) Дебит газа,(13) Дебит ст. конд.,(14) Дебит воды,(15) Дебит смеси,(16) Дебит гааз,(17) Дебит кон нестабильный,(18) Дебит воды,(19) Нэф,(20) Рпл. Тек (послед точка на КВД),(21) Рпл. Тек (Расчет по КВД),(22) Рпл. Тек (Карноухов),(23) Pсб,(24) Pсб,(26) Ro_c,(28) Удельная плотность газа ,(29) G_total,(30) КГФ
0.7931472081218274,0.052505966587112214,0.602362402613722,0.5916425320645426,0.5559230928261318,0.6192893401015228,0.5920562681009515,0.5411442006269592,0.5263157894736842,0.1975051975051975,0.7652582159624414,0.432459933859069,0.10754085910000437,0.05520566052406501,0.12109862671660425,0.10372894450039317,0.11622309570397049,0.03794103431609474,0.11538461538461538,0.0,0.2840466926070038,0.5493827160493825,,0.7908496732026141,0.7907284768211914,0.5945945945945954,0.8469055374592855,,0.26832925578091704
0.7931472081218274,0.2422434367541765,0.5636592108569993,0.5378568473314024,0.5290469299152367,0.5685279187817259,0.5382705833678112,0.5137147335423197,0.6578947368421053,0.25467775467775466,0.7308294209702663,0.5800050877639278,0.23976514233134208,0.11118886556255345,0.2833957553058677,0.23188985611213045,0.2637045245969767,0.09690671822136296,0.30769230769230776,0.0,0.2840466926070038,0.5493827160493825,,0.6535947712418302,0.6536423841059602,0.5945945945945954,0.8469055374592855,,0.1894088864335885
0.7931472081218274,0.4307875894988066,0.47167630057803467,0.470004137360364,0.4380814554475914,0.4873096446700508,0.4704178733967728,0.4020376175548588,0.7631578947368421,0.3004158004158004,0.6713615023474188,0.6893920122106333,0.3697693779485007,0.1683383873726771,0.4332084893882647,0.3556499786168554,0.43955775657564367,0.14427259545674237,0.46153846153846156,0.0,0.2840466926070038,0.5493827160493825,,0.3137254901960783,0.31390728476821234,0.5945945945945954,0.8469055374592855,,0.1460026832925578
0.7931472081218274,0.620525059665871,0.3822065845689871,0.4025651634257343,0.487698986975398,0.4010152284263959,0.4029788994621431,0.47844827586206895,0.8157894736842105,0.3523908523908524,0.5931142410015658,0.8038667005850928,0.4783618385499583,0.20682684083663785,0.5455680399500624,0.4613516906479782,0.5661269934719744,0.19381343644272592,0.5897435897435899,0.0,0.2840466926070038,0.5493827160493825,,0.42483660130718964,0.42516556291390717,0.5945945945945954,0.8469055374592855,,0.11048851708625995
0.7931472081218274,0.8102625298329353,0.27564714752450364,0.33347124534546957,0.5145751498862932,0.2893401015228426,0.33388498138187833,0.5039184952978055,0.8157894736842105,0.3846153846153846,0.4992175273865433,0.8903586873569066,0.5735025632786597,0.24764792784386902,0.6704119850187267,0.5515471739760234,0.6697269311353915,0.2208796520057999,0.7051282051282052,0.0,0.2840466926070038,0.5493827160493825,,0.5032679738562095,0.5033112582781459,0.5945945945945954,0.8469055374592855,,0.09470444321679425
0.5139593908629442,0.2422434367541765,0.6124151796933902,0.5382705833678113,0.4246433739921437,0.6294416243654822,0.533305750930906,0.4267241379310345,0.5263157894736842,0.21101871101871097,0.9859154929577482,0.48562706690409563,0.2712401594928944,0.08704610838970533,0.6441947565543071,0.26003283347358835,0.32053124621218676,0.06041565973900435,0.6794871794871795,0.7879642689233662,0.23401889938854922,0.48148148148148123,,0.15686274509803963,0.15695364238410617,0.04504504504504495,0.5211726384364834,,0.07892036934732855
0.5139593908629442,0.4307875894988066,0.5528022116109574,0.5175837815473727,0.43518709944180267,0.5685279187817259,0.49069093918080253,0.4231974921630095,0.6052631578947368,0.25467775467775466,0.9812206572769968,0.6186720936148563,0.4177925131815326,0.13187154964621722,0.6392009987515606,0.40087188047511974,0.49081401187858215,0.1056065732237796,0.6794871794871795,0.7879642689233662,0.23401889938854922,0.48148148148148123,,0.15686274509803963,0.15695364238410617,0.04504504504504495,0.5211726384364834,,0.023676110804198562
0.9923857868020305,0.052505966587112214,0.6325207338527268,0.6036408771203972,0.4608228240645026,0.6446700507614214,0.6044683491932146,0.44592476489028215,0.3157894736842105,0.1257796257796258,0.8341158059467938,0.26049351310099217,0.11840740794835466,0.06193142057382785,0.12983770287141075,0.11479299736504478,0.1310626655815484,0.054374093765103916,0.12820512820512822,0.782792665726375,0.20789327404113406,0.48148148148148123,,0.4967320261437906,0.496688741721854,0.36936936936937065,0.5211726384364834,,0.2604372188461842
0.9923857868020305,0.2422434367541765,0.5923096255340538,0.5891601158460902,0.48149679553442193,0.6091370558375635,0.589573851882499,0.48471786833855784,0.47368421052631576,0.20166320166320165,0.8388106416275428,0.44492495548206556,0.2790687484481575,0.12670087862530127,0.39575530586766544,0.26876543380192314,0.29232394244255505,0.10657322377960365,0.4102564102564103,0.782792665726375,0.20789327404113406,0.48148148148148123,,0.47712418300653586,0.4774834437086095,0.36936936936937065,0.5211726384364834,,0.16573277562938993
1.0,0.620525059665871,0.4610706207589846,0.4940008274720728,0.6014058300599545,0.467005076142132,0.481175010343401,0.5820924764890283,0.7394736842105262,0.32016632016632013,0.7558685446009409,0.7260239124904605,0.49892649013393314,0.3463183267242049,0.7902621722846442,0.49199166747140866,0.5167010095063289,0.28250362493958436,0.8205128205128206,0.782792665726375,0.10617009449694255,0.46296296296296285,,0.6732026143790849,0.6735099337748341,0.0,0.5211726384364834,,0.031568147738931414
0.9961928934010152,0.2422434367541765,0.5520985172153807,0.5093090608191972,0.42815794914203004,0.5685279187817259,0.5088953247827886,0.42358934169279,0.5789473684210527,0.19126819126819125,0.7261345852895149,0.4403459679470872,0.25775921246732,0.08238084130316461,0.132334581772784,0.24626484748989477,0.29447109140967254,0.06331561140647657,0.14102564102564102,1.0,0.08171206225680927,0.48765432098765416,,0.21568627450980377,0.21589403973509955,0.1680180180180185,0.19543973941368128,,0.0868124062820614
0.9961928934010152,0.4307875894988066,0.5068610203568735,0.48448489863467104,0.45896216663221007,0.5228426395939086,0.47538270583367803,0.45650470219435724,0.631578947368421,0.25571725571725573,0.7230046948356814,0.5873823454591707,0.3952122920531059,0.1263898608195319,0.21098626716604243,0.3775573551119512,0.45107444026943255,0.10584823586273562,0.21794871794871795,1.0,0.08171206225680927,0.48765432098765416,,0.1699346405228755,0.17019867549668913,0.1680180180180185,0.19543973941368128,,0.03551416620629785
0.9961928934010152,0.620525059665871,0.4309122895199798,0.45138601572196935,0.44614430432085994,0.4416243654822335,0.4435250310302027,0.4494514106583071,0.7105263157894737,0.2983367983367984,0.7089201877934274,0.6794708725515135,0.5140432617173237,0.1782132027058549,0.3083645443196005,0.4923503524769959,0.5925957992069402,0.15248912518124697,0.30769230769230776,1.0,0.08171206225680927,0.48765432098765416,,0.21568627450980377,0.21589403973509955,0.1680180180180185,0.19543973941368128,,0.027622129271564988
0.9961928934010152,0.8102625298329353,0.3409901985423473,0.41828713280926766,0.49534835641926794,0.350253807106599,0.395945386843194,0.4494514106583071,0.7631578947368421,0.341995841995842,0.6932707355242577,0.7763927753752226,0.6523288591584266,0.22369955679962675,0.3620474406991261,0.6255604453212301,0.7418745995740332,0.19840502658289028,0.38461538461538464,1.0,0.08171206225680927,0.48765432098765416,,0.22222222222222263,0.22251655629139055,0.1680180180180185,0.19543973941368128,,0.0
0.4086294416243655,0.0,0.3711485297813521,0.36681836988001654,0.5683274757080834,0.4010152284263959,0.3673976003309889,0.5313479623824452,0.07894736842105263,0.12474012474012473,0.9843505477308303,0.24675655049605696,0.0,0.0,0.033707865168539325,0.0,0.0,0.0,0.025641025641025644,0.3338034790785144,0.06559199555308502,0.45679012345678993,,0.934640522875817,0.9344370860927147,0.1441441441441459,0.8469055374592855,,0.34330360666087917
0.4086294416243655,0.052505966587112214,0.3642623774817793,0.3383947041787339,0.5641926814140994,0.37055837563451777,0.33884981381878354,0.5489811912225704,0.2894736842105263,0.14345114345114346,1.0,0.31289748155685576,0.040413629923904924,0.028769147033667668,0.08364544319600499,0.040393449859974895,0.040345621720836,0.03407443209279844,0.08974358974358974,0.3338034790785144,0.06559199555308502,0.45679012345678993,,0.934640522875817,0.9344370860927147,0.1441441441441459,0.8469055374592855,,0.33935758819351275
0.4086294416243655,0.2422434367541765,0.27826086956521745,0.2537443111294994,0.5641926814140994,0.2893401015228426,0.25403392635498545,0.5489811912225704,0.4473684210526316,0.21933471933471935,1.0,0.511320274739252,0.12893802853929628,0.07192286758416919,0.14606741573033707,0.12734697256059713,0.14337414070752022,0.07684871918801352,0.16666666666666669,0.3338034790785144,0.06559199555308502,0.45679012345678993,,0.9542483660130717,0.9543046357615895,0.1441441441441459,0.8469055374592855,,0.26832925578091704
0.4086294416243655,0.4307875894988066,0.18632822317165113,0.16263963591228783,0.5765970642960512,0.18781725888324874,0.16301199834505578,0.5607366771159875,0.4473684210526316,0.2796257796257796,0.9843505477308303,0.6308827270414653,0.2095023880117428,0.06842391726926367,0.17103620474406991,0.20316746451087783,0.23843742965489773,0.08820686321894634,0.20512820512820512,0.3338034790785144,0.06559199555308502,0.45679012345678993,,0.9542483660130717,0.9543046357615895,0.1441441441441459,0.8469055374592855,,0.11443453555362638
0.4086294416243655,0.620525059665871,0.0763508419200804,0.0715349606950765,0.5786644614430431,0.09137055837563451,0.0719900703351261,0.5685736677115986,0.5,0.3284823284823285,0.9687010954616606,0.7631645891630628,0.26602596871485534,0.09175025270196718,0.07116104868913858,0.25836356863989407,0.3246697026891309,0.08264862252295796,0.08974358974358974,0.3338034790785144,0.06559199555308502,0.45679012345678993,,0.9673202614379085,0.9675496688741716,0.1441441441441459,0.8469055374592855,,0.09865046168416068
0.4086294416243655,0.8102625298329353,0.0,0.0,0.5807318585900352,0.01015228426395939,0.0,0.5411442006269592,0.5263157894736842,0.3669438669438669,0.973395931142412,0.8522004578987534,0.2893072575109177,0.0999144701034134,0.058676654182272164,0.2809883151461642,0.3726342400997385,0.09134847752537457,0.06410256410256411,0.3338034790785144,0.06559199555308502,0.45679012345678993,,0.9934640522875821,0.993377483443708,0.1441441441441459,0.8469055374592855,,0.0868124062820614
0.0,0.0,0.6526262880120633,0.6335953661563922,0.4484184411825511,0.6700507614213198,0.6342573438146464,0.4471003134796239,0.5,0.15176715176715178,0.7464788732394382,0.3612312388705164,0.12335869835103042,0.09524920301687273,0.10861423220973782,0.12337384634486188,0.13835258263926165,0.08627356210729821,0.10256410256410257,0.3408556652562294,0.23123957754307928,0.48148148148148123,,0.5751633986928104,0.5754966887417213,0.27927927927928076,0.5211726384364834,,0.3551416620629784
0.0,0.2422434367541765,0.6224679567730586,0.6114191146048821,0.44635104403555925,0.6395939086294417,0.6115018618121639,0.43730407523510983,0.6578947368421053,0.23180873180873177,0.7777777777777798,0.5418468583057746,0.2744972030321176,0.19049840603374543,0.13358302122347065,0.2733179742574531,0.31202922893110074,0.18245529241179312,0.14102564102564102,0.3408556652562294,0.23123957754307928,0.48148148148148123,,0.5228758169934642,0.52317880794702,0.27927927927928076,0.5211726384364834,,0.3156814773893142
0.0,0.4307875894988066,0.5722040713747172,0.5801406702523789,0.4897663841223898,0.5888324873096447,0.5800579230450972,0.47648902821316624,0.7631578947368421,0.29937629937629934,0.7871674491392803,0.699567540066141,0.42350329355748023,0.28069356970686565,0.13358302122347065,0.4208754673251756,0.46769752904711603,0.28443692605123244,0.14102564102564102,0.3408556652562294,0.23123957754307928,0.48148148148148123,,0.6405228758169934,0.6403973509933772,0.27927927927928076,0.5211726384364834,,0.2841133296503828
0.0,0.620525059665871,0.498818798693139,0.5400910219280098,0.4628902212114947,0.5177664974619289,0.540752999586264,0.454937304075235,0.868421052631579,0.3482328482328482,0.7856025039123646,0.8064105825489697,0.5842960842449648,0.37555400046652665,0.2209737827715356,0.5798970849945507,0.6656161798064102,0.3786853552440792,0.21794871794871795,0.3408556652562294,0.23123957754307928,0.48148148148148123,,0.5686274509803925,0.5688741721854303,0.27927927927928076,0.5211726384364834,,0.2604372188461842
0.0,0.8114558472553699,0.4113596381000251,0.5005378568473313,0.547653504238164,0.4263959390862944,0.5002068680182044,0.5235109717868338,0.868421052631579,0.3929313929313929,0.7746478873239441,0.9132536250317986,0.7172798574495742,0.4249280771324157,0.24594257178526838,0.7092444162401534,0.790462502813804,0.4478008699855003,0.2692307692307693,0.3408556652562294,0.23123957754307928,0.48148148148148123,,0.8496732026143793,0.8496688741721848,0.27927927927928076,0.5211726384364834,,0.21308499723778707
0.02030456852791878,0.052505966587112214,0.517516964061322,0.48944973107157624,0.3181724209220591,0.5329949238578681,0.4911046752172114,0.32170846394984326,0.3684210526315789,0.13513513513513514,0.6995305164319269,0.2798270160264564,0.07768706091985919,0.03887722572117253,0.09612983770287141,0.07518589540193414,0.10476009073435957,0.03407443209279844,0.10256410256410257,0.3408556652562294,0.0,0.0,,0.2745098039215689,0.27483443708609295,0.1441441441441459,0.19543973941368128,,0.27227527424828346
0.02030456852791878,0.2422434367541765,0.5118874088967077,0.46007447248655364,0.3698573495968575,0.5279187817258884,0.4617294166321885,0.36873040752351105,0.5815789473684211,0.21725571725571724,0.7245696400625993,0.4960569829559909,0.2197555026509121,0.10613482621880103,0.19600499375780273,0.21161035771931522,0.2739346504822427,0.097148380860319,0.21794871794871795,0.3408556652562294,0.0,0.0,,0.22222222222222263,0.22251655629139055,0.1441441441441459,0.19543973941368128,,0.19730092336832136
0.02030456852791878,0.4307875894988066,0.45659713495853227,0.41828713280926766,0.5104403555923092,0.467005076142132,0.41994207695490277,0.5156739811912227,0.6921052631578947,0.2848232848232848,0.7261345852895149,0.6690409564996184,0.36087458191537525,0.15900785319959565,0.39575530586766544,0.34861423427649096,0.4181745770636006,0.1568390526824553,0.4102564102564103,0.3408556652562294,0.0,0.0,,0.3594771241830066,0.35960264900662275,0.1441441441441459,0.19543973941368128,,0.1302186094230921
0.02030456852791878,0.620525059665871,0.38622769540085444,0.376086057095573,0.5228447384742607,0.4010152284263959,0.3777410012412082,0.48236677115987464,0.7368421052631579,0.3305613305613305,0.7151799687010966,0.7657084711269396,0.462909138709159,0.18699945571883989,0.5455680399500624,0.44641108060755724,0.5189520527783068,0.18801353310778157,0.576923076923077,0.3408556652562294,0.0,0.0,,0.5816993464052292,0.5821192052980133,0.1441441441441459,0.19543973941368128,,0.08286638781469496
0.02030456852791878,0.8102625298329353,0.3007790902236743,0.31733553992552754,0.5207773413272688,0.3096446700507614,0.3189904840711625,0.5058777429467085,0.786842105263158,0.3721413721413721,0.6917057902973398,0.8725515136097683,0.5934975973826807,0.23792862141357587,0.7578027465667916,0.5729579096941522,0.6831050544579315,0.2303044949250846,0.7948717948717949,0.3408556652562294,0.0,0.0,,0.5555555555555557,0.5556291390728474,0.1441441441441459,0.19543973941368128,,0.05919027701049641
